

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Feb 06 14:36:46 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0xCA0,32
    44                           	dabs	1,0xC2C,68
    45                           	dabs	1,0x278C,0,_texte
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Generated 06/07/2023 GMT
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6077 ;;Total ram usage:        3 bytes
  6078 ;; Hardware stack levels used: 1
  6079 ;; Hardware stack levels required when called: unknown (due to recursion)
  6080 ;; This function calls:
  6081 ;;		_transformCesar
  6082 ;; This function is called by:
  6083 ;;		Interrupt level 1
  6084 ;; This function uses a non-reentrant model
  6085 ;;
  6086                           
  6087     0004                     _isr:
  6088                           
  6089                           ;incstack = 0
  6090     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  6091                           
  6092                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  6093     0005  3180               	pagesel	$
  6094     0006                     i1l2454:
  6095                           
  6096                           ;main.c: 127:     char tmp = RC1REG;
  6097     0006  0023               	movlb	3	; select bank3
  6098     0007  0819               	movf	25,w	;volatile
  6099     0008  00FD               	movwf	isr@tmp
  6100                           
  6101                           ;main.c: 130:     if ((int)tmp > 64 && (int)tmp < 91) {
  6102     0009  3041               	movlw	65
  6103     000A  027D               	subwf	isr@tmp,w
  6104     000B  1C03               	skipc
  6105     000C  280E               	goto	u305_21
  6106     000D  280F               	goto	u305_20
  6107     000E                     u305_21:
  6108     000E  2818               	goto	i1l2460
  6109     000F                     u305_20:
  6110     000F                     i1l2456:
  6111     000F  305B               	movlw	91
  6112     0010  027D               	subwf	isr@tmp,w
  6113     0011  1803               	skipnc
  6114     0012  2814               	goto	u306_21
  6115     0013  2815               	goto	u306_20
  6116     0014                     u306_21:
  6117     0014  2818               	goto	i1l2460
  6118     0015                     u306_20:
  6119     0015                     i1l2458:
  6120                           
  6121                           ;main.c: 131:         tmp = (char)((int)tmp + 32);
  6122     0015  087D               	movf	isr@tmp,w
  6123     0016  3E20               	addlw	32
  6124     0017  00FD               	movwf	isr@tmp
  6125     0018                     i1l2460:
  6126                           
  6127                           ;main.c: 134:     if (!((int)tmp < 48 || (int)tmp > 123 || ((int)tmp > 57 && (int)tmp < 
      +                          97))) {
  6128     0018  3030               	movlw	48
  6129     0019  027D               	subwf	isr@tmp,w
  6130     001A  1C03               	skipc
  6131     001B  281D               	goto	u307_21
  6132     001C  281E               	goto	u307_20
  6133     001D                     u307_21:
  6134     001D  2842               	goto	i1l100
  6135     001E                     u307_20:
  6136     001E                     i1l2462:
  6137     001E  307C               	movlw	124
  6138     001F  027D               	subwf	isr@tmp,w
  6139     0020  1803               	skipnc
  6140     0021  2823               	goto	u308_21
  6141     0022  2824               	goto	u308_20
  6142     0023                     u308_21:
  6143     0023  2842               	goto	i1l100
  6144     0024                     u308_20:
  6145     0024                     i1l2464:
  6146     0024  303A               	movlw	58
  6147     0025  027D               	subwf	isr@tmp,w
  6148     0026  1C03               	skipc
  6149     0027  2829               	goto	u309_21
  6150     0028  282A               	goto	u309_20
  6151     0029                     u309_21:
  6152     0029  2830               	goto	i1l2468
  6153     002A                     u309_20:
  6154     002A                     i1l2466:
  6155     002A  3061               	movlw	97
  6156     002B  027D               	subwf	isr@tmp,w
  6157     002C  1C03               	skipc
  6158     002D  282F               	goto	u310_21
  6159     002E  2830               	goto	u310_20
  6160     002F                     u310_21:
  6161     002F  2842               	goto	i1l100
  6162     0030                     u310_20:
  6163     0030                     i1l2468:
  6164                           
  6165                           ;main.c: 136:         TX1REG = (char)transformCesar((int)tmp, offset);
  6166     0030  087D               	movf	isr@tmp,w
  6167     0031  00FB               	movwf	??_isr
  6168     0032  01FC               	clrf	??_isr+1
  6169     0033  087B               	movf	??_isr,w
  6170     0034  00F0               	movwf	transformCesar@value
  6171     0035  087C               	movf	??_isr+1,w
  6172     0036  00F1               	movwf	transformCesar@value+1
  6173     0037  0020               	movlb	0	; select bank0
  6174     0038  086B               	movf	_offset+1,w
  6175     0039  00F3               	movwf	transformCesar@offsetBis+1
  6176     003A  086A               	movf	_offset,w
  6177     003B  00F2               	movwf	transformCesar@offsetBis
  6178     003C  3185  250C  3180   	fcall	_transformCesar
  6179     003F  0870               	movf	?_transformCesar,w
  6180     0040  0023               	movlb	3	; select bank3
  6181     0041  009A               	movwf	26	;volatile
  6182     0042                     i1l100:
  6183     0042  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  6184     0043  0009               	retfie
  6185     0044                     __end_of_isr:
  6186                           
  6187                           	psect	text28
  6188     050C                     __ptext28:	
  6189 ;; *************** function _transformCesar *****************
  6190 ;; Defined at:
  6191 ;;		line 85 in file "main.c"
  6192 ;; Parameters:    Size  Location     Type
  6193 ;;  value           2    0[COMMON] int 
  6194 ;;  offsetBis       2    2[COMMON] int 
  6195 ;; Auto vars:     Size  Location     Type
  6196 ;;  retour          2    9[COMMON] int 
  6197 ;; Return value:  Size  Location     Type
  6198 ;;                  2    0[COMMON] int 
  6199 ;; Registers used:
  6200 ;;		wreg, status,2, status,0, pclath, cstack
  6201 ;; Tracked objects:
  6202 ;;		On entry : 0/0
  6203 ;;		On exit  : 0/0
  6204 ;;		Unchanged: 0/0
  6205 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6206 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6207 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6208 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6209 ;;      Totals:        11       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6210 ;;Total ram usage:       11 bytes
  6211 ;; Hardware stack levels used: 1
  6212 ;; This function calls:
  6213 ;;		_transformCesar
  6214 ;; This function is called by:
  6215 ;;		_isr
  6216 ;; This function uses a non-reentrant model
  6217 ;;
  6218                           
  6219     050C                     _transformCesar:	
  6220                           ;psect for function _transformCesar
  6221                           
  6222     050C                     i1l1930:	
  6223                           ;incstack = 0
  6224 ;; hardware stack exceeded
  6225                           ; Regs used in _transformCesar: [wreg+status,2+status,0+pclath+cstack]
  6226                           
  6227                           
  6228                           ;main.c: 86:     int retour;;main.c: 87:     if (isChiffrement == 1) {
  6229     050C  0020               	movlb	0	; select bank0
  6230     050D  036C               	decf	_isChiffrement,w
  6231     050E  046D               	iorwf	_isChiffrement+1,w
  6232     050F  1D03               	btfss	3,2
  6233     0510  2D12               	goto	u200_21
  6234     0511  2D13               	goto	u200_20
  6235     0512                     u200_21:
  6236     0512  2D7D               	goto	i1l1950
  6237     0513                     u200_20:
  6238     0513                     i1l1932:
  6239                           
  6240                           ;main.c: 88:         if (value < 58) {
  6241     0513  0871               	movf	transformCesar@value+1,w
  6242     0514  3A80               	xorlw	128
  6243     0515  00F4               	movwf	??_transformCesar
  6244     0516  3080               	movlw	128
  6245     0517  0274               	subwf	??_transformCesar,w
  6246     0518  1D03               	skipz
  6247     0519  2D1C               	goto	u201_25
  6248     051A  303A               	movlw	58
  6249     051B  0270               	subwf	transformCesar@value,w
  6250     051C                     u201_25:
  6251     051C  1803               	skipnc
  6252     051D  2D1F               	goto	u201_21
  6253     051E  2D20               	goto	u201_20
  6254     051F                     u201_21:
  6255     051F  2D52               	goto	i1l1942
  6256     0520                     u201_20:
  6257     0520                     i1l1934:
  6258                           
  6259                           ;main.c: 89:             if (value + offsetBis >= 58) {
  6260     0520  0872               	movf	transformCesar@offsetBis,w
  6261     0521  0770               	addwf	transformCesar@value,w
  6262     0522  00F4               	movwf	??_transformCesar
  6263     0523  0873               	movf	transformCesar@offsetBis+1,w
  6264     0524  3D71               	addwfc	transformCesar@value+1,w
  6265     0525  00F5               	movwf	??_transformCesar+1
  6266     0526  0875               	movf	??_transformCesar+1,w
  6267     0527  3A80               	xorlw	128
  6268     0528  00F6               	movwf	??_transformCesar+2
  6269     0529  3080               	movlw	128
  6270     052A  0276               	subwf	??_transformCesar+2,w
  6271     052B  1D03               	skipz
  6272     052C  2D2F               	goto	u202_25
  6273     052D  303A               	movlw	58
  6274     052E  0274               	subwf	??_transformCesar,w
  6275     052F                     u202_25:
  6276     052F  1C03               	skipc
  6277     0530  2D32               	goto	u202_21
  6278     0531  2D33               	goto	u202_20
  6279     0532                     u202_21:
  6280     0532  2D4B               	goto	i1l1940
  6281     0533                     u202_20:
  6282     0533                     i1l1936:
  6283                           
  6284                           ;main.c: 90:                 offsetBis = offsetBis - (58 - value);
  6285     0533  0872               	movf	transformCesar@offsetBis,w
  6286     0534  0770               	addwf	transformCesar@value,w
  6287     0535  00F4               	movwf	??_transformCesar
  6288     0536  0873               	movf	transformCesar@offsetBis+1,w
  6289     0537  3D71               	addwfc	transformCesar@value+1,w
  6290     0538  00F5               	movwf	??_transformCesar+1
  6291     0539  0874               	movf	??_transformCesar,w
  6292     053A  3EC6               	addlw	198
  6293     053B  00F2               	movwf	transformCesar@offsetBis
  6294     053C  30FF               	movlw	255
  6295     053D  3D75               	addwfc	??_transformCesar+1,w
  6296     053E  00F3               	movwf	transformCesar@offsetBis+1
  6297     053F                     i1l1938:
  6298                           
  6299                           ;main.c: 91:                 retour = transformCesar(97, offsetBis);
  6300     053F  3061               	movlw	97
  6301     0540  00F0               	movwf	transformCesar@value
  6302     0541  3000               	movlw	0
  6303     0542  00F1               	movwf	transformCesar@value+1
  6304     0543  3185  250C  3185   	fcall	_transformCesar
  6305     0546  0871               	movf	?_transformCesar+1,w
  6306     0547  00FA               	movwf	transformCesar@retour+1
  6307     0548  0870               	movf	?_transformCesar,w
  6308     0549  00F9               	movwf	transformCesar@retour
  6309                           
  6310                           ;main.c: 92:             } else {
  6311     054A  2DE6               	goto	i1l1968
  6312     054B                     i1l1940:
  6313                           
  6314                           ;main.c: 93:                 retour = value + offsetBis;
  6315     054B  0872               	movf	transformCesar@offsetBis,w
  6316     054C  0770               	addwf	transformCesar@value,w
  6317     054D  00F9               	movwf	transformCesar@retour
  6318     054E  0873               	movf	transformCesar@offsetBis+1,w
  6319     054F  3D71               	addwfc	transformCesar@value+1,w
  6320     0550  00FA               	movwf	transformCesar@retour+1
  6321     0551  2DE6               	goto	i1l1968
  6322     0552                     i1l1942:
  6323                           
  6324                           ;main.c: 96:             if (value + offsetBis >= 123) {
  6325     0552  0872               	movf	transformCesar@offsetBis,w
  6326     0553  0770               	addwf	transformCesar@value,w
  6327     0554  00F4               	movwf	??_transformCesar
  6328     0555  0873               	movf	transformCesar@offsetBis+1,w
  6329     0556  3D71               	addwfc	transformCesar@value+1,w
  6330     0557  00F5               	movwf	??_transformCesar+1
  6331     0558  0875               	movf	??_transformCesar+1,w
  6332     0559  3A80               	xorlw	128
  6333     055A  00F6               	movwf	??_transformCesar+2
  6334     055B  3080               	movlw	128
  6335     055C  0276               	subwf	??_transformCesar+2,w
  6336     055D  1D03               	skipz
  6337     055E  2D61               	goto	u203_25
  6338     055F  307B               	movlw	123
  6339     0560  0274               	subwf	??_transformCesar,w
  6340     0561                     u203_25:
  6341     0561  1C03               	skipc
  6342     0562  2D64               	goto	u203_21
  6343     0563  2D65               	goto	u203_20
  6344     0564                     u203_21:
  6345     0564  2D4B               	goto	i1l1940
  6346     0565                     u203_20:
  6347     0565                     i1l1944:
  6348                           
  6349                           ;main.c: 97:                 offsetBis = offsetBis - (123 - value);
  6350     0565  0872               	movf	transformCesar@offsetBis,w
  6351     0566  0770               	addwf	transformCesar@value,w
  6352     0567  00F4               	movwf	??_transformCesar
  6353     0568  0873               	movf	transformCesar@offsetBis+1,w
  6354     0569  3D71               	addwfc	transformCesar@value+1,w
  6355     056A  00F5               	movwf	??_transformCesar+1
  6356     056B  0874               	movf	??_transformCesar,w
  6357     056C  3E85               	addlw	133
  6358     056D  00F2               	movwf	transformCesar@offsetBis
  6359     056E  30FF               	movlw	255
  6360     056F  3D75               	addwfc	??_transformCesar+1,w
  6361     0570  00F3               	movwf	transformCesar@offsetBis+1
  6362     0571                     i1l1946:
  6363                           
  6364                           ;main.c: 98:                 retour = transformCesar(48, offsetBis);
  6365     0571  3030               	movlw	48
  6366     0572  00F0               	movwf	transformCesar@value
  6367     0573  3000               	movlw	0
  6368     0574  00F1               	movwf	transformCesar@value+1
  6369     0575  3185  250C  3185   	fcall	_transformCesar
  6370     0578  0871               	movf	?_transformCesar+1,w
  6371     0579  00FA               	movwf	transformCesar@retour+1
  6372     057A  0870               	movf	?_transformCesar,w
  6373     057B  00F9               	movwf	transformCesar@retour
  6374                           
  6375                           ;main.c: 99:             } else {
  6376     057C  2DE6               	goto	i1l1968
  6377     057D                     i1l1950:
  6378                           
  6379                           ;main.c: 104:         if (value > 96) {
  6380     057D  0871               	movf	transformCesar@value+1,w
  6381     057E  3A80               	xorlw	128
  6382     057F  00F4               	movwf	??_transformCesar
  6383     0580  3080               	movlw	128
  6384     0581  0274               	subwf	??_transformCesar,w
  6385     0582  1D03               	skipz
  6386     0583  2D86               	goto	u204_25
  6387     0584  3061               	movlw	97
  6388     0585  0270               	subwf	transformCesar@value,w
  6389     0586                     u204_25:
  6390     0586  1C03               	skipc
  6391     0587  2D89               	goto	u204_21
  6392     0588  2D8A               	goto	u204_20
  6393     0589                     u204_21:
  6394     0589  2DBC               	goto	i1l1960
  6395     058A                     u204_20:
  6396     058A                     i1l1952:
  6397                           
  6398                           ;main.c: 105:             if (value - offsetBis <= 96) {
  6399     058A  0872               	movf	transformCesar@offsetBis,w
  6400     058B  0270               	subwf	transformCesar@value,w
  6401     058C  00F4               	movwf	??_transformCesar
  6402     058D  0873               	movf	transformCesar@offsetBis+1,w
  6403     058E  3B71               	subwfb	transformCesar@value+1,w
  6404     058F  00F5               	movwf	??_transformCesar+1
  6405     0590  0875               	movf	??_transformCesar+1,w
  6406     0591  3A80               	xorlw	128
  6407     0592  00F6               	movwf	??_transformCesar+2
  6408     0593  3080               	movlw	128
  6409     0594  0276               	subwf	??_transformCesar+2,w
  6410     0595  1D03               	skipz
  6411     0596  2D99               	goto	u205_25
  6412     0597  3061               	movlw	97
  6413     0598  0274               	subwf	??_transformCesar,w
  6414     0599                     u205_25:
  6415     0599  1803               	skipnc
  6416     059A  2D9C               	goto	u205_21
  6417     059B  2D9D               	goto	u205_20
  6418     059C                     u205_21:
  6419     059C  2DB5               	goto	i1l1958
  6420     059D                     u205_20:
  6421     059D                     i1l1954:
  6422                           
  6423                           ;main.c: 106:                 offsetBis = offsetBis - (value - 96);
  6424     059D  0870               	movf	transformCesar@value,w
  6425     059E  0272               	subwf	transformCesar@offsetBis,w
  6426     059F  00F4               	movwf	??_transformCesar
  6427     05A0  0871               	movf	transformCesar@value+1,w
  6428     05A1  3B73               	subwfb	transformCesar@offsetBis+1,w
  6429     05A2  00F5               	movwf	??_transformCesar+1
  6430     05A3  0874               	movf	??_transformCesar,w
  6431     05A4  3E60               	addlw	96
  6432     05A5  00F2               	movwf	transformCesar@offsetBis
  6433     05A6  3000               	movlw	0
  6434     05A7  3D75               	addwfc	??_transformCesar+1,w
  6435     05A8  00F3               	movwf	transformCesar@offsetBis+1
  6436     05A9                     i1l1956:
  6437                           
  6438                           ;main.c: 107:                 retour = transformCesar(57, offsetBis);
  6439     05A9  3039               	movlw	57
  6440     05AA  00F0               	movwf	transformCesar@value
  6441     05AB  3000               	movlw	0
  6442     05AC  00F1               	movwf	transformCesar@value+1
  6443     05AD  3185  250C  3185   	fcall	_transformCesar
  6444     05B0  0871               	movf	?_transformCesar+1,w
  6445     05B1  00FA               	movwf	transformCesar@retour+1
  6446     05B2  0870               	movf	?_transformCesar,w
  6447     05B3  00F9               	movwf	transformCesar@retour
  6448                           
  6449                           ;main.c: 108:             } else {
  6450     05B4  2DE6               	goto	i1l1968
  6451     05B5                     i1l1958:
  6452                           
  6453                           ;main.c: 109:                 retour = value - offsetBis;
  6454     05B5  0872               	movf	transformCesar@offsetBis,w
  6455     05B6  0270               	subwf	transformCesar@value,w
  6456     05B7  00F9               	movwf	transformCesar@retour
  6457     05B8  0873               	movf	transformCesar@offsetBis+1,w
  6458     05B9  3B71               	subwfb	transformCesar@value+1,w
  6459     05BA  00FA               	movwf	transformCesar@retour+1
  6460     05BB  2DE6               	goto	i1l1968
  6461     05BC                     i1l1960:
  6462                           
  6463                           ;main.c: 112:             if (value - offsetBis <= 47) {
  6464     05BC  0872               	movf	transformCesar@offsetBis,w
  6465     05BD  0270               	subwf	transformCesar@value,w
  6466     05BE  00F4               	movwf	??_transformCesar
  6467     05BF  0873               	movf	transformCesar@offsetBis+1,w
  6468     05C0  3B71               	subwfb	transformCesar@value+1,w
  6469     05C1  00F5               	movwf	??_transformCesar+1
  6470     05C2  0875               	movf	??_transformCesar+1,w
  6471     05C3  3A80               	xorlw	128
  6472     05C4  00F6               	movwf	??_transformCesar+2
  6473     05C5  3080               	movlw	128
  6474     05C6  0276               	subwf	??_transformCesar+2,w
  6475     05C7  1D03               	skipz
  6476     05C8  2DCB               	goto	u206_25
  6477     05C9  3030               	movlw	48
  6478     05CA  0274               	subwf	??_transformCesar,w
  6479     05CB                     u206_25:
  6480     05CB  1803               	skipnc
  6481     05CC  2DCE               	goto	u206_21
  6482     05CD  2DCF               	goto	u206_20
  6483     05CE                     u206_21:
  6484     05CE  2DB5               	goto	i1l1958
  6485     05CF                     u206_20:
  6486     05CF                     i1l1962:
  6487                           
  6488                           ;main.c: 113:                 offsetBis = offsetBis - (value - 47);
  6489     05CF  0870               	movf	transformCesar@value,w
  6490     05D0  0272               	subwf	transformCesar@offsetBis,w
  6491     05D1  00F4               	movwf	??_transformCesar
  6492     05D2  0871               	movf	transformCesar@value+1,w
  6493     05D3  3B73               	subwfb	transformCesar@offsetBis+1,w
  6494     05D4  00F5               	movwf	??_transformCesar+1
  6495     05D5  0874               	movf	??_transformCesar,w
  6496     05D6  3E2F               	addlw	47
  6497     05D7  00F2               	movwf	transformCesar@offsetBis
  6498     05D8  3000               	movlw	0
  6499     05D9  3D75               	addwfc	??_transformCesar+1,w
  6500     05DA  00F3               	movwf	transformCesar@offsetBis+1
  6501     05DB                     i1l1964:
  6502                           
  6503                           ;main.c: 114:                 retour = transformCesar(122, offsetBis);
  6504     05DB  307A               	movlw	122
  6505     05DC  00F0               	movwf	transformCesar@value
  6506     05DD  3000               	movlw	0
  6507     05DE  00F1               	movwf	transformCesar@value+1
  6508     05DF  3185  250C  3185   	fcall	_transformCesar
  6509     05E2  0871               	movf	?_transformCesar+1,w
  6510     05E3  00FA               	movwf	transformCesar@retour+1
  6511     05E4  0870               	movf	?_transformCesar,w
  6512     05E5  00F9               	movwf	transformCesar@retour
  6513     05E6                     i1l1968:	
  6514                           ;main.c: 115:             } else {
  6515                           
  6516                           
  6517                           ;main.c: 121:     return retour;
  6518     05E6  087A               	movf	transformCesar@retour+1,w
  6519     05E7  00F1               	movwf	?_transformCesar+1
  6520     05E8  0879               	movf	transformCesar@retour,w
  6521     05E9  00F0               	movwf	?_transformCesar
  6522     05EA                     i1l91:
  6523     05EA  0008               	return
  6524     05EB                     __end_of_transformCesar:
  6525     007E                     btemp	set	126	;btemp
  6526     007E                     int$flags	set	126
  6527     007E                     wtemp0	set	126
  6528     278C                     
  6529                           	psect	config
  6530                           
  6531                           ;Config register CONFIG1 @ 0x8007
  6532                           ;	Oscillator Selection Bits
  6533                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  6534                           ;	Watchdog Timer Enable
  6535                           ;	WDTE = SWDTEN, WDT controlled by the SWDTEN bit in the WDTCON register
  6536                           ;	Power-up Timer Enable
  6537                           ;	PWRTE = OFF, PWRT disabled
  6538                           ;	MCLR Pin Function Select
  6539                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  6540                           ;	Flash Program Memory Code Protection
  6541                           ;	CP = OFF, Program memory code protection is disabled
  6542                           ;	Brown-out Reset Enable
  6543                           ;	BOREN = ON, Brown-out Reset enabled
  6544                           ;	Clock Out Enable
  6545                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  6546                           ;	Internal/External Switchover Mode
  6547                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  6548                           ;	Fail-Safe Clock Monitor Enable
  6549                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  6550     8007                     	org	32775
  6551     8007  3FEA               	dw	16362
  6552                           
  6553                           ;Config register CONFIG2 @ 0x8008
  6554                           ;	Flash Memory Self-Write Protection
  6555                           ;	WRT = OFF, Write protection off
  6556                           ;	Peripheral Pin Select one-way control
  6557                           ;	PPS1WAY = OFF, The PPSLOCK bit can be set and cleared repeatedly by software
  6558                           ;	Zero-cross detect disable
  6559                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  6560                           ;	Phase Lock Loop enable
  6561                           ;	PLLEN = OFF, 4x PLL is disabled
  6562                           ;	Stack Overflow/Underflow Reset Enable
  6563                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  6564                           ;	Brown-out Reset Voltage Selection
  6565                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  6566                           ;	Low-Power Brown Out Reset
  6567                           ;	LPBOR = OFF, Low-Power BOR is disabled
  6568                           ;	In-Circuit Debugger Mode
  6569                           ;	DEBUG = 0x1, unprogrammed default
  6570                           ;	Low-Voltage Programming Enable
  6571                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  6572     8008                     	org	32776
  6573     8008  1EFB               	dw	7931

Data Sizes:
    Strings     28
    Constant    0
    Data        0
    BSS         41
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     72      79
    BANK1            80      0      34
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           12      0       0
    BANK25            0      0       0

Pointer List with Targets:

    f$.$buffer	PTR unsigned char  size(2) Largest target is 0

    f$.$source	PTR const unsigned char  size(2) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(2) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    fputc@fp$.$buffer	PTR unsigned char  size(2) Largest target is 0

    fputc@fp$.$source	PTR const unsigned char  size(2) Largest target is 0

    LCD_WriteString@data	PTR const unsigned char  size(2) Largest target is 100
		 -> texte(BIGRAM[100]), 

    S1128$buffer	PTR unsigned char  size(2) Largest target is 0

    S1128$source	PTR const unsigned char  size(2) Largest target is 0

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    sprintf@fmt	PTR const unsigned char  size(2) Largest target is 15
		 -> STR_1(CODE[13]), STR_2(CODE[15]), 

    sprintf@s	PTR unsigned char  size(2) Largest target is 100
		 -> texte(BIGRAM[100]), 

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), 

    vfpfcnvrt@cp	PTR unsigned char  size(2) Largest target is 15
		 -> STR_1(CODE[13]), STR_2(CODE[15]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 2
		 -> vfprintf@cfmt(BANK0[2]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(2) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 15
		 -> STR_1(CODE[13]), STR_2(CODE[15]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 15
		 -> STR_1(CODE[13]), STR_2(CODE[15]), 

    vfprintf@fp	PTR struct _IO_FILE size(2) Largest target is 11
		 -> sprintf@f(BANK0[11]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_transformCesar

Critical Paths under _main in BANK0

    _main->___fltol
    _setTexteLed->_sprintf
    _sprintf->_vfprintf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_abs
    _abs->___awmod
    _LCD_WriteString->_LCD_WriteByte
    _LCD_WriteByte->_LCD_WriteIOExpander
