

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Feb 05 11:13:16 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Generated 06/07/2023 GMT
  2175     0058  0B89               	decfsz	9,f
  2176     0059  2858               	goto	u327
  2177     005A  0BF4               	decfsz	??_LCD_Initialize,f
  2178     005B  2858               	goto	u327
  2179     005C  3200               	nop2
  2180                           
  2181                           ;lcd.c: 45:     LCD_WriteCommand(0x01);
  2182     005D  3001               	movlw	1
  2183     005E  3181  2171  3180   	fcall	_LCD_WriteCommand
  2184     0061                     l927:
  2185                           
  2186                           ;lcd.c: 46:     _delay((unsigned long)((10)*(8000000/4000.0)));
  2187     0061  301A               	movlw	26
  2188     0062  00F4               	movwf	??_LCD_Initialize
  2189     0063  30F8               	movlw	248
  2190     0064                     u337:
  2191     0064  0B89               	decfsz	9,f
  2192     0065  2864               	goto	u337
  2193     0066  0BF4               	decfsz	??_LCD_Initialize,f
  2194     0067  2864               	goto	u337
  2195     0068  3200               	nop2
  2196     0069                     l929:
  2197                           
  2198                           ;lcd.c: 47:     LCD_WriteCommand(0x0C);
  2199     0069  300C               	movlw	12
  2200     006A  3181  2171  3180   	fcall	_LCD_WriteCommand
  2201                           
  2202                           ;lcd.c: 48:     _delay((unsigned long)((130)*(8000000/4000.0)));
  2203     006D  3002               	movlw	2
  2204     006E  00F5               	movwf	??_LCD_Initialize+1
  2205     006F  3052               	movlw	82
  2206     0070  00F4               	movwf	??_LCD_Initialize
  2207     0071  30A6               	movlw	166
  2208     0072                     u347:
  2209     0072  0B89               	decfsz	9,f
  2210     0073  2872               	goto	u347
  2211     0074  0BF4               	decfsz	??_LCD_Initialize,f
  2212     0075  2872               	goto	u347
  2213     0076  0BF5               	decfsz	??_LCD_Initialize+1,f
  2214     0077  2872               	goto	u347
  2215     0078  3200               	nop2
  2216     0079                     l931:
  2217                           
  2218                           ;lcd.c: 49:     LCD_WriteCommand(0x80);
  2219     0079  3080               	movlw	128
  2220     007A  3181  2171  3180   	fcall	_LCD_WriteCommand
  2221     007D                     l933:
  2222                           
  2223                           ;lcd.c: 50:     _delay((unsigned long)((1)*(8000000/4000.0)));
  2224     007D  3003               	movlw	3
  2225     007E  00F4               	movwf	??_LCD_Initialize
  2226     007F  3098               	movlw	152
  2227     0080                     u357:
  2228     0080  0B89               	decfsz	9,f
  2229     0081  2880               	goto	u357
  2230     0082  0BF4               	decfsz	??_LCD_Initialize,f
  2231     0083  2880               	goto	u357
  2232     0084                     l101:
  2233     0084  0008               	return
  2234     0085                     __end_of_LCD_Initialize:
  2235                           
  2236                           	psect	text11
  2237     0171                     __ptext11:	
  2238 ;; *************** function _LCD_WriteCommand *****************
  2239 ;; Defined at:
  2240 ;;		line 61 in file "lcd.c"
  2241 ;; Parameters:    Size  Location     Type
  2242 ;;  cmd             1    wreg     unsigned char 
  2243 ;; Auto vars:     Size  Location     Type
  2244 ;;  cmd             1    3[COMMON] unsigned char 
  2245 ;; Return value:  Size  Location     Type
  2246 ;;                  1    wreg      void 
  2247 ;; Registers used:
  2248 ;;		wreg, status,2, status,0, pclath, cstack
  2249 ;; Tracked objects:
  2250 ;;		On entry : 0/0
  2251 ;;		On exit  : 0/0
  2252 ;;		Unchanged: 0/0
  2253 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2254 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2255 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2256 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2257 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2258 ;;Total ram usage:        1 bytes
  2259 ;; Hardware stack levels used: 1
  2260 ;; Hardware stack levels required when called: 3
  2261 ;; This function calls:
  2262 ;;		_LCD_WriteIOExpander
  2263 ;; This function is called by:
  2264 ;;		_LCD_Initialize
  2265 ;;		_LCD_GoTo
  2266 ;;		_LCD_Clear
  2267 ;; This function uses a non-reentrant model
  2268 ;;
  2269                           
  2270     0171                     _LCD_WriteCommand:	
  2271                           ;psect for function _LCD_WriteCommand
  2272                           
  2273                           
  2274                           ;incstack = 0
  2275                           ; Regs used in _LCD_WriteCommand: [wreg+status,2+status,0+pclath+cstack]
  2276                           ;LCD_WriteCommand@cmd stored from wreg
  2277     0171  00F3               	movwf	LCD_WriteCommand@cmd
  2278     0172                     l903:
  2279                           
  2280                           ;lcd.c: 62:     LCD_WriteIOExpander(0x12, 0x60);
  2281     0172  3060               	movlw	96
  2282     0173  00F1               	movwf	LCD_WriteIOExpander@data
  2283     0174  3012               	movlw	18
  2284     0175  3181  2185  3181   	fcall	_LCD_WriteIOExpander
  2285                           
  2286                           ;lcd.c: 63:     LCD_WriteIOExpander(0x13, cmd);
  2287     0178  0873               	movf	LCD_WriteCommand@cmd,w
  2288     0179  00F1               	movwf	LCD_WriteIOExpander@data
  2289     017A  3013               	movlw	19
  2290     017B  3181  2185  3181   	fcall	_LCD_WriteIOExpander
  2291                           
  2292                           ;lcd.c: 64:     LCD_WriteIOExpander(0x12, 0x20);
  2293     017E  3020               	movlw	32
  2294     017F  00F1               	movwf	LCD_WriteIOExpander@data
  2295     0180  3012               	movlw	18
  2296     0181  3181  2185  3181   	fcall	_LCD_WriteIOExpander
  2297     0184                     l107:
  2298     0184  0008               	return
  2299     0185                     __end_of_LCD_WriteCommand:
  2300                           
  2301                           	psect	text12
  2302     0185                     __ptext12:	
  2303 ;; *************** function _LCD_WriteIOExpander *****************
  2304 ;; Defined at:
  2305 ;;		line 53 in file "lcd.c"
  2306 ;; Parameters:    Size  Location     Type
  2307 ;;  reg             1    wreg     unsigned char 
  2308 ;;  data            1    1[COMMON] unsigned char 
  2309 ;; Auto vars:     Size  Location     Type
  2310 ;;  reg             1    2[COMMON] unsigned char 
  2311 ;; Return value:  Size  Location     Type
  2312 ;;                  1    wreg      void 
  2313 ;; Registers used:
  2314 ;;		wreg, status,2, status,0, pclath, cstack
  2315 ;; Tracked objects:
  2316 ;;		On entry : 0/0
  2317 ;;		On exit  : 0/0
  2318 ;;		Unchanged: 0/0
  2319 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2320 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2321 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2322 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2323 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2324 ;;Total ram usage:        2 bytes
  2325 ;; Hardware stack levels used: 1
  2326 ;; Hardware stack levels required when called: 2
  2327 ;; This function calls:
  2328 ;;		_SPI_Exchange8bit
  2329 ;; This function is called by:
  2330 ;;		_LCD_Initialize
  2331 ;;		_LCD_WriteCommand
  2332 ;;		_LCD_WriteByte
  2333 ;; This function uses a non-reentrant model
  2334 ;;
  2335                           
  2336     0185                     _LCD_WriteIOExpander:	
  2337                           ;psect for function _LCD_WriteIOExpander
  2338                           
  2339                           
  2340                           ;incstack = 0
  2341                           ; Regs used in _LCD_WriteIOExpander: [wreg+status,2+status,0+pclath+cstack]
  2342                           ;LCD_WriteIOExpander@reg stored from wreg
  2343     0185  00F2               	movwf	LCD_WriteIOExpander@reg
  2344     0186                     l897:
  2345                           
  2346                           ;lcd.c: 54:     LATAbits.LATA2 = 0;
  2347     0186  0022               	movlb	2	; select bank2
  2348     0187  110C               	bcf	12,2	;volatile
  2349     0188                     l899:
  2350                           
  2351                           ;lcd.c: 55:     SPI_Exchange8bit(0x40);
  2352     0188  3040               	movlw	64
  2353     0189  3181  2197  3181   	fcall	_SPI_Exchange8bit
  2354                           
  2355                           ;lcd.c: 56:     SPI_Exchange8bit(reg);
  2356     018C  0872               	movf	LCD_WriteIOExpander@reg,w
  2357     018D  3181  2197  3181   	fcall	_SPI_Exchange8bit
  2358                           
  2359                           ;lcd.c: 57:     SPI_Exchange8bit(data);
  2360     0190  0871               	movf	LCD_WriteIOExpander@data,w
  2361     0191  3181  2197  3181   	fcall	_SPI_Exchange8bit
  2362     0194                     l901:
  2363                           
  2364                           ;lcd.c: 58:     LATAbits.LATA2 = 1;
  2365     0194  0022               	movlb	2	; select bank2
  2366     0195  150C               	bsf	12,2	;volatile
  2367     0196                     l104:
  2368     0196  0008               	return
  2369     0197                     __end_of_LCD_WriteIOExpander:
  2370                           
  2371                           	psect	text13
  2372     0197                     __ptext13:	
  2373 ;; *************** function _SPI_Exchange8bit *****************
  2374 ;; Defined at:
  2375 ;;		line 66 in file "spi.c"
  2376 ;; Parameters:    Size  Location     Type
  2377 ;;  data            1    wreg     unsigned char 
  2378 ;; Auto vars:     Size  Location     Type
  2379 ;;  data            1    0[COMMON] unsigned char 
  2380 ;; Return value:  Size  Location     Type
  2381 ;;                  1    wreg      unsigned char 
  2382 ;; Registers used:
  2383 ;;		wreg
  2384 ;; Tracked objects:
  2385 ;;		On entry : 0/0
  2386 ;;		On exit  : 0/0
  2387 ;;		Unchanged: 0/0
  2388 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2389 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2390 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2391 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2392 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2393 ;;Total ram usage:        1 bytes
  2394 ;; Hardware stack levels used: 1
  2395 ;; Hardware stack levels required when called: 1
  2396 ;; This function calls:
  2397 ;;		Nothing
  2398 ;; This function is called by:
  2399 ;;		_LCD_WriteIOExpander
  2400 ;;		_SPI_Exchange8bitBuffer
  2401 ;; This function uses a non-reentrant model
  2402 ;;
  2403                           
  2404     0197                     _SPI_Exchange8bit:	
  2405                           ;psect for function _SPI_Exchange8bit
  2406                           
  2407                           
  2408                           ;incstack = 0
  2409                           ; Regs used in _SPI_Exchange8bit: [wreg]
  2410                           ;SPI_Exchange8bit@data stored from wreg
  2411     0197  00F0               	movwf	SPI_Exchange8bit@data
  2412     0198                     l889:
  2413                           
  2414                           ;spi.c: 66: char SPI_Exchange8bit(char data);spi.c: 67: {;spi.c: 69:     SSP1CON1bits.WC
      +                          OL = 0;
  2415     0198  0024               	movlb	4	; select bank4
  2416     0199  1395               	bcf	21,7	;volatile
  2417     019A                     l891:
  2418                           
  2419                           ;spi.c: 71:     SSP1BUF = data;
  2420     019A  0870               	movf	SPI_Exchange8bit@data,w
  2421     019B  0091               	movwf	17	;volatile
  2422                           
  2423                           ;spi.c: 73:     while(SSP1STATbits.BF == 0x0)
  2424     019C  299E               	goto	l160
  2425     019D                     l161:
  2426     019D  0064               	clrwdt	;# 
  2427     019E                     l160:	
  2428                           ;spi.c: 76:     }
  2429                           
  2430                           
  2431                           ;spi.c: 73:     while(SSP1STATbits.BF == 0x0)
  2432     019E  0024               	movlb	4	; select bank4
  2433     019F  1C14               	btfss	20,0	;volatile
  2434     01A0  29A2               	goto	u161
  2435     01A1  29A3               	goto	u160
  2436     01A2                     u161:
  2437     01A2  299D               	goto	l161
  2438     01A3                     u160:
  2439     01A3                     l893:
  2440                           
  2441                           ;spi.c: 78:     return (SSP1BUF);
  2442     01A3  0811               	movf	17,w	;volatile
  2443     01A4                     l163:
  2444     01A4  0008               	return
  2445     01A5                     __end_of_SPI_Exchange8bit:
  2446                           
  2447                           	psect	intentry
  2448     0004                     __pintentry:	
  2449 ;; *************** function _isr *****************
  2450 ;; Defined at:
  2451 ;;		line 70 in file "main.c"
  2452 ;; Parameters:    Size  Location     Type
  2453 ;;		None
  2454 ;; Auto vars:     Size  Location     Type
  2455 ;;		None
  2456 ;; Return value:  Size  Location     Type
  2457 ;;                  1    wreg      void 
  2458 ;; Registers used:
  2459 ;;		wreg, status,2, status,0
  2460 ;; Tracked objects:
  2461 ;;		On entry : 0/0
  2462 ;;		On exit  : 0/0
  2463 ;;		Unchanged: 0/0
  2464 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2465 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2466 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2467 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2468 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2469 ;;Total ram usage:        0 bytes
  2470 ;; Hardware stack levels used: 1
  2471 ;; This function calls:
  2472 ;;		Nothing
  2473 ;; This function is called by:
  2474 ;;		Interrupt level 1
  2475 ;; This function uses a non-reentrant model
  2476 ;;
  2477                           
  2478     0004                     _isr:
  2479                           
  2480                           ;incstack = 0
  2481     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2482                           
  2483                           ; Regs used in _isr: [wreg+status,2+status,0]
  2484     0005  3180               	pagesel	$
  2485     0006                     i1l829:
  2486                           
  2487                           ;main.c: 72:     if (isChiffrement) {
  2488     0006  087C               	movf	_isChiffrement,w
  2489     0007  047D               	iorwf	_isChiffrement+1,w
  2490     0008  1903               	btfsc	3,2
  2491     0009  280B               	goto	u6_21
  2492     000A  280C               	goto	u6_20
  2493     000B                     u6_21:
  2494     000B  2811               	goto	i1l833
  2495     000C                     u6_20:
  2496     000C                     i1l831:
  2497                           
  2498                           ;main.c: 73:         TX1REG = (char)((int)RC1REG + offset);
  2499     000C  0023               	movlb	3	; select bank3
  2500     000D  0819               	movf	25,w	;volatile
  2501     000E  077A               	addwf	_offset,w
  2502     000F  009A               	movwf	26	;volatile
  2503                           
  2504                           ;main.c: 74:     } else {
  2505     0010  2815               	goto	i1l69
  2506     0011                     i1l833:
  2507                           
  2508                           ;main.c: 75:         TX1REG = (char)((int)RC1REG - offset);
  2509     0011  087A               	movf	_offset,w
  2510     0012  0023               	movlb	3	; select bank3
  2511     0013  0219               	subwf	25,w	;volatile
  2512     0014  009A               	movwf	26	;volatile
  2513     0015                     i1l69:
  2514     0015  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2515     0016  0009               	retfie
  2516     0017                     __end_of_isr:
  2517     007E                     btemp	set	126	;btemp
  2518     007E                     int$flags	set	126
  2519     007E                     wtemp0	set	126
  2520                           
  2521                           	psect	config
  2522                           
  2523                           ;Config register CONFIG1 @ 0x8007
  2524                           ;	Oscillator Selection Bits
  2525                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  2526                           ;	Watchdog Timer Enable
  2527                           ;	WDTE = SWDTEN, WDT controlled by the SWDTEN bit in the WDTCON register
  2528                           ;	Power-up Timer Enable
  2529                           ;	PWRTE = OFF, PWRT disabled
  2530                           ;	MCLR Pin Function Select
  2531                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2532                           ;	Flash Program Memory Code Protection
  2533                           ;	CP = OFF, Program memory code protection is disabled
  2534                           ;	Brown-out Reset Enable
  2535                           ;	BOREN = ON, Brown-out Reset enabled
  2536                           ;	Clock Out Enable
  2537                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2538                           ;	Internal/External Switchover Mode
  2539                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  2540                           ;	Fail-Safe Clock Monitor Enable
  2541                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2542     8007                     	org	32775
  2543     8007  3FEA               	dw	16362
  2544                           
  2545                           ;Config register CONFIG2 @ 0x8008
  2546                           ;	Flash Memory Self-Write Protection
  2547                           ;	WRT = OFF, Write protection off
  2548                           ;	Peripheral Pin Select one-way control
  2549                           ;	PPS1WAY = OFF, The PPSLOCK bit can be set and cleared repeatedly by software
  2550                           ;	Zero-cross detect disable
  2551                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  2552                           ;	Phase Lock Loop enable
  2553                           ;	PLLEN = OFF, 4x PLL is disabled
  2554                           ;	Stack Overflow/Underflow Reset Enable
  2555                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2556                           ;	Brown-out Reset Voltage Selection
  2557                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2558                           ;	Low-Power Brown Out Reset
  2559                           ;	LPBOR = OFF, Low-Power BOR is disabled
  2560                           ;	In-Circuit Debugger Mode
  2561                           ;	DEBUG = 0x1, unprogrammed default
  2562                           ;	Low-Voltage Programming Enable
  2563                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  2564     8008                     	org	32776
  2565     8008  1EFB               	dw	7931

Data Sizes:
    Strings     24
    Constant    0
    Data        4
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      14
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    LCD_WriteString@data	PTR const unsigned char  size(2) Largest target is 13
		 -> STR_1(CODE[11]), STR_2(CODE[13]), 


Critical Paths under _main in COMMON

    _setTexteLed->_LCD_WriteString
    _LCD_WriteString->_LCD_WriteByte
    _LCD_WriteByte->_LCD_WriteIOExpander
    _LCD_Clear->_LCD_GoTo
    _LCD_GoTo->_LCD_WriteCommand
    _init->_LCD_Initialize
    _LCD_Initialize->_LCD_WriteCommand
    _LCD_WriteCommand->_LCD_WriteIOExpander
    _LCD_WriteIOExpander->_SPI_Exchange8bit

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _isr in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _isr in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _isr in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _isr in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _isr in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _isr in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _isr in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _isr in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _isr in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _isr in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _isr in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _isr in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _isr in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    5426
                               _init
                        _setTexteLed
 ---------------------------------------------------------------------------------
 (1) _setTexteLed                                          0     0      0    3904
                          _LCD_Clear
                           _LCD_GoTo
                    _LCD_WriteString
 ---------------------------------------------------------------------------------
 (2) _LCD_WriteString                                      6     4      2    1014
                                              4 COMMON     6     4      2
                      _LCD_WriteByte
 ---------------------------------------------------------------------------------
 (3) _LCD_WriteByte                                        1     1      0     772
                                              3 COMMON     1     1      0
                _LCD_WriteIOExpander
 ---------------------------------------------------------------------------------
 (2) _LCD_Clear                                            0     0      0    1831
                           _LCD_GoTo
                   _LCD_WriteCommand
 ---------------------------------------------------------------------------------
 (2) _LCD_GoTo                                             5     4      1    1059
                                              4 COMMON     5     4      1
                   _LCD_WriteCommand
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0    1522
                     _LCD_Initialize
                 _LCD_InitializePins
                     _SPI_Initialize
                 _SPI_InitializePins
 ---------------------------------------------------------------------------------
 (2) _SPI_InitializePins                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SPI_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _LCD_InitializePins                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _LCD_Initialize                                       2     2      0    1522
                                              4 COMMON     2     2      0
                   _LCD_WriteCommand
                _LCD_WriteIOExpander
 ---------------------------------------------------------------------------------
 (3) _LCD_WriteCommand                                     1     1      0     772
                                              3 COMMON     1     1      0
                _LCD_WriteIOExpander
 ---------------------------------------------------------------------------------
 (4) _LCD_WriteIOExpander                                  2     1      1     750
                                              1 COMMON     2     1      1
                   _SPI_Exchange8bit
 ---------------------------------------------------------------------------------
 (5) _SPI_Exchange8bit                                     1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _isr                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init
     _LCD_Initialize
       _LCD_WriteCommand
         _LCD_WriteIOExpander
           _SPI_Exchange8bit
       _LCD_WriteIOExpander
     _LCD_InitializePins
     _SPI_Initialize
     _SPI_InitializePins
   _setTexteLed
     _LCD_Clear
       _LCD_GoTo
         _LCD_WriteCommand
       _LCD_WriteCommand
     _LCD_GoTo
     _LCD_WriteString
       _LCD_WriteByte
         _LCD_WriteIOExpander

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
